"State","Patients who reported that staff definitely gave care in a professional way and the facility was clean","Patients who reported that staff somewhat gave care in a professional way or the facility was somewhat clean","Patients who reported that staff did not give care in a professional way or the facility was not clean","Facilities and staff linear mean score","Patients who reported that staff definitely communicated about what to expect during and after the procedure","Patients who reported that staff somewhat communicated about what to expect during and after the procedure","Patients who reported that staff did not communicate about what to expect during and after the procedure","Communication about your procedure linear mean score","Patients who gave the facility a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 7 or 8 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 0 to 6 on a scale from 0 (lowest) to 10 (highest)","Patients’ rating of the facility linear mean score","Patients who reported YES they would DEFINITELY recommend the facility to family or friends.","Patients who reported PROBABLY YES they would recommend the facility to family or friends.","Patients who reported NO, they would not recommend the facility to family or friends.","Patients recommending the facility linear mean score","Number of Sampled Patients","Number of Completed Surveys","Survey Response Rate Percent","Measure Start Date","Measure End Date"
"South Dakota",,,,,,,,,,,,,,,,,,,,,
"Tennessee",97,3,0,98,92,7,1,95,89,10,1,95,88,11,1,95,20239,6956,34,04/01/2017,03/31/2018
"Texas",97,3,0,98,92,6,2,95,89,9,2,95,87,11,2,95,70803,18993,27,04/01/2017,03/31/2018
"Utah",97,3,0,99,91,7,2,95,91,7,2,95,88,10,2,95,2365,648,27,04/01/2017,03/31/2018
"Vermont",,,,,,,,,,,,,,,,,,,,,
"Virgin Islands",,,,,,,,,,,,,,,,,,,,,
"Virginia",97,3,0,98,92,6,2,95,87,12,1,94,86,12,2,94,4957,1686,34,04/01/2017,03/31/2018
"Washington",,,,,,,,,,,,,,,,,,,,,
"West Virginia",,,,,,,,,,,,,,,,,,,,,
"Wisconsin",97,3,0,99,92,7,1,95,87,11,2,94,87,12,1,95,1945,851,44,04/01/2017,03/31/2018
"Wyoming",98,2,0,99,90,9,1,95,88,10,2,95,91,8,1,97,1123,323,29,04/01/2017,03/31/2018

